company_id,company_size,brand_level,funding_stage,intl_flag,training_budget,promotion_rate,work_life_balance,hr_response_speed,benefits_score,funding_stage_num,talent_care_index,enterprise_tier
51,3804,5,B,0,59.25661743672626,36.066029087828554,65.64177167610833,54.41194535063641,48.66214326820692,3,0.4717003799712937,T2
52,989,2,A,0,58.26751681051598,52.40288118663541,70.62986489071528,52.283393465993015,63.71742792353933,2,0.5418203683591405,T3
53,1832,5,A,0,47.45914327731319,33.099068469044674,67.73522778287486,36.501095213055066,10.259598437344557,2,0.3146130263581897,T3
54,2344,2,public,1,69.93122301872629,70.15828526447739,54.57160091912856,86.53706576371314,56.33820359175771,6,0.6275200103391658,T1
55,2499,5,seed,1,69.75373508367547,38.48043632648475,28.458607822072313,73.55999097995434,51.67828113925451,1,0.47028998590988147,T2
56,238,3,A,0,68.9033204235835,100.0,50.71230001832292,72.7785437378467,43.08554075902346,2,0.6191966747551358,T1
57,2741,4,A,1,83.05448480876467,46.87507988264089,64.66189037022329,75.54815541491263,75.38465798368505,2,0.6628207344324845,T1
58,788,5,C,1,81.74017201854456,56.29631755450694,40.55284395919236,70.07391706160763,51.453857412394925,4,0.5607311917309575,T2
59,3722,4,C,0,54.37582965226297,31.683858679611365,68.10039568194522,58.579396027486595,53.98288271940901,4,0.47390252366520363,T2
60,3421,5,C,0,65.59578477651267,85.70965164629752,72.53429275627687,59.70730254228918,50.58772112858579,4,0.6197606216599658,T1
61,4614,3,seed,1,50.64598966112681,75.1510122544525,60.02987162073348,56.014098895710255,24.4141301799937,1,0.4612327837701948,T3
62,3728,1,A,1,60.35032974171833,60.34448567325003,8.979522139001666,98.88637056181,37.756230518691666,2,0.4621310836211953,T3
63,1845,3,public,0,51.00375826321703,30.757554121967818,37.55058619661115,69.78276843819219,73.33858926404368,6,0.4600704528562695,T1
64,4838,1,C,1,84.30105463704076,58.792003799043165,88.17902653689731,55.50679382107992,21.130839003040478,4,0.5817733183547491,T3
65,2066,5,D,1,65.45547225514444,34.81424117168941,49.25539531154595,68.51695483832792,43.972639056533005,5,0.4688218556976211,T1
66,1642,2,D,1,56.72956307843367,81.32239474252049,26.253708429936065,47.847835150011555,50.20475904307401,5,0.45884594555407093,T1
67,4529,2,public,1,77.90427857784566,69.56550517335711,77.76395821296435,83.06309406024917,86.6415717439566,6,0.761639614796985,T1
68,1864,2,seed,1,27.440768853068825,56.71790269277925,58.21368946469877,52.74503265870004,70.06626401343827,1,0.4468542159169585,T3
69,400,4,B,0,29.788461077020653,11.145238061548199,75.6790478233236,69.01519605671452,47.52810104009731,3,0.38264878279994224,T3
70,2358,3,C,0,71.9375798282966,37.29851238413745,62.431338803509846,76.92368681640389,79.17673285096437,4,0.6169376627317076,T1
71,3982,5,B,0,60.90702672176052,67.3797003687977,65.3369461793947,67.3867596188699,44.41123105148097,3,0.5546556723029364,T2
72,963,3,public,1,63.75669450391141,76.8319064510168,63.80814796343226,63.32257988547494,74.15469666347809,6,0.6369788985851789,T1
73,2325,2,C,0,40.10405845022177,74.96505660685837,69.159812990736,62.151229187984214,33.899086819308735,4,0.4828665373560568,T3
74,667,1,public,0,59.65149433724451,26.343765959653805,94.43888717689757,61.2098246435805,75.24538314041567,6,0.5892742884413019,T1
75,3438,1,public,1,90.05264115602013,60.427941522632274,73.53610137534702,53.92622115501497,50.09572802699324,6,0.6313723271163573,T1
76,2389,2,C,0,72.36299429693794,73.27927389669273,32.71457091447144,55.70723198322414,39.515427903998415,4,0.4948942486476207,T3
77,1664,5,public,0,62.54559817714218,25.149959819519587,65.14658424446246,82.71426523111309,53.30855857770266,6,0.5244553010609393,T1
78,1150,3,C,0,53.41419134842594,54.85771872328174,76.26369228965149,60.48048714240781,61.714851055243656,4,0.5563696763591229,T1
79,2831,5,public,0,54.08140722195909,59.92916316955221,77.24321290457834,50.99885222864118,48.58927668106289,6,0.5227778090811543,T1
80,3355,1,B,0,28.062031661999736,49.58623747275877,51.174320271054405,54.771833643938876,66.4172096019205,3,0.41479380134386856,T3
81,4702,1,C,1,63.86460631381741,21.66108660277837,76.63911112301004,77.40518952976112,47.08910397771085,4,0.5223393443516312,T3
82,2197,5,C,0,72.68224662722781,49.137434018672884,72.84387839281928,71.4584928643027,67.54633069683308,4,0.6290796258771559,T1
83,820,1,seed,0,36.36571009244077,49.10850225540957,99.16027899151568,69.84460849525159,64.51777505462219,1,0.5692702600589817,T3
84,4166,1,B,1,50.07874661539776,52.33469671814042,45.999972220023814,58.39470321526292,55.96430806996511,3,0.4580165762681163,T3
85,3156,3,public,0,42.63803051649867,44.85751434234875,49.881590777593196,70.02707458242124,49.496500689778856,6,0.43795061629352056,T2
86,3507,5,C,1,45.51973207786855,47.02578124165359,53.102095224640735,52.99014425069093,59.576193528009526,4,0.44690653620128484,T3
87,504,4,A,1,60.802224402328505,54.2852869177544,50.156445599379595,58.365403561159155,66.3543136315729,2,0.5259431189775153,T2
88,1575,1,B,1,28.733967675172885,62.964182889454804,43.75966800378235,75.57726282348443,92.05058559643734,3,0.5252886052872932,T3
89,3843,5,A,0,69.21405657535595,49.52031826857999,13.79719190922011,74.2398875048669,72.97014717056908,2,0.5073736405244247,T2
90,4164,5,seed,0,71.30782604900523,47.626319289375964,51.04480842042985,48.253262156688756,73.5918291468693,1,0.5419650193267204,T2
91,2187,5,public,1,56.233461179446316,56.66237268858025,63.909728955198474,50.02262965927994,100.0,6,0.6059753683800104,T1
92,4027,5,B,0,22.789372350231872,20.42351333388673,50.10845047190543,63.52183013938774,65.77129410505336,3,0.35416303614010924,T3
93,4211,2,B,1,45.05372060996416,63.586632290076246,88.96609893646576,86.16585324537314,65.23893969229894,3,0.6352938893558986,T2
94,1949,5,C,0,78.49352901154045,54.98986425178674,58.2140130034538,35.182087697434085,68.96825626346812,4,0.5577840715516647,T2
95,4492,2,seed,0,18.33008578907141,55.714483478756115,78.65646488294617,65.89666115398705,39.84757838099969,1,0.4212460359592182,T3
96,1455,5,A,1,54.78714881709721,72.29321753670035,62.18272660367949,42.73539335797592,49.45367218088114,2,0.5022332854208018,T2
97,1212,3,D,1,42.29998832299111,19.849320459131533,71.22251695829213,53.11936609064236,48.39512246623032,5,0.3980827061372333,T2
98,3418,4,C,1,72.06855452377255,19.470990342538656,62.467864862937,56.89800214710062,68.00943761273255,4,0.5174708101639717,T2
99,3191,4,public,1,49.87329071784808,59.928469215823355,79.90055411045701,56.112883191883526,54.03903244223962,6,0.5383332600729669,T1
100,715,4,C,0,66.05931031103417,54.871896607686715,58.89502960211841,54.52685684477108,59.34979823306315,4,0.5387518190264051,T2
101,4167,4,B,1,68.48190628753639,58.06318497745478,65.93793132942056,62.100898845269185,75.48672854252389,3,0.6186436055624097,T1
102,1015,4,public,1,87.54338759595029,46.68171264689598,63.8613269384007,54.506422067171904,71.67356255797036,6,0.6243730197646225,T1
103,4028,4,public,0,56.955870844869445,66.95836613631876,53.3874326699629,41.525596612041866,54.2507429482988,6,0.48696561413307615,T1
104,56,1,D,0,65.64066554433917,71.78749917384016,64.47971710279482,72.91817457531887,45.610083353070216,5,0.5891711821671916,T1
105,3988,5,public,1,37.72416781308846,63.71168129112749,93.7501799391629,72.54021034008433,76.29967043810422,6,0.6222110465789695,T1
106,3938,3,public,0,77.85620344940617,50.305087748717504,53.67364892647293,73.80444034031737,70.15615007546772,6,0.6150581197409679,T1
107,3906,2,public,1,48.59236727892953,17.061591022940746,64.71143828565198,40.429717052302856,29.693634088978502,6,0.33023702780486835,T2
108,3330,3,seed,0,51.588687538683814,68.84625174466831,78.12446321391108,66.18485413617812,51.67638303855922,1,0.5718981348888617,T3
109,2368,5,D,0,59.66628307726184,76.99111599191667,76.24405249510849,71.46370398129693,59.81376285428496,5,0.6365303860687437,T1
110,3531,5,B,0,36.55673481990226,66.60205141571164,58.18746268350984,47.563171041845806,70.24010519105754,3,0.483823846450505,T2
111,1400,5,C,0,63.43155043393407,39.166436307384885,19.865780752682213,62.12842547454981,72.47172541397612,4,0.45792488636057777,T2
112,3908,3,D,1,74.51199409387516,67.12829908601964,66.26724509837545,60.37226696565488,61.82640201998305,5,0.6215588095878528,T1
113,2787,4,public,1,64.39400735245937,70.48953474330602,22.488411862031157,87.7901092199557,66.94920803310055,6,0.5673822144965014,T1
114,2305,2,public,1,36.166536537319125,83.05869246038354,81.5189956950597,88.94294451817602,58.09032564042861,6,0.6211089047818051,T1
115,2537,4,A,1,58.142860585055104,39.23002136389676,60.71158193909217,38.69901049337719,45.54452130093047,2,0.4260857486791109,T3
116,2852,4,D,0,71.13043354469235,50.92381747820551,73.99478431795183,96.91497808019184,52.55850535229868,5,0.6471940515032659,T1
117,205,2,public,1,31.830168510511385,68.4508969205822,43.56622178910318,49.18683990385347,57.32285017288184,6,0.41578977646802545,T2
118,716,2,B,1,43.87850979273429,56.03338128588684,33.15988042719913,75.72942612058397,56.41045274968397,3,0.4538801210222131,T3
119,1242,1,A,1,73.1481540612228,34.888103163077055,62.172070146258676,75.58697173209224,24.945260624461,2,0.49163984128764193,T3
120,590,1,seed,1,64.0514315129593,62.46309313048066,57.46234496070173,48.0603368242147,50.24278330619967,1,0.5118555637352876,T3
121,2209,3,public,1,66.17957373190131,65.415909408673,50.135346781485346,68.90574911374739,57.95549610251558,6,0.5661193547108058,T1
122,3348,3,C,1,87.89242211434967,56.58333213395804,59.35458049172422,60.494527580275104,52.21671013760308,4,0.6037378994273428,T1
123,3279,1,public,1,67.02829167759305,58.952528689238996,100.0,69.76062006485347,52.803995476303044,6,0.6554565933114669,T1
124,2366,3,B,1,69.86832015649769,50.34329376965686,71.35240875790493,65.22941223332876,65.29585330367799,3,0.602623134513043,T1
125,4278,4,public,1,100.0,81.60902084288907,74.7919776938131,78.74875279518346,38.65772782017322,6,0.7293161535550468,T1
126,2834,2,B,0,56.79293162864264,38.78754069317182,71.5029902648537,63.05559360404487,29.32328236282941,3,0.45660803632338365,T3
127,414,2,public,0,48.031758545722575,44.42822627025198,81.67139430163509,59.64976302803164,51.081113555776525,6,0.506076755318856,T1
128,3829,2,seed,1,66.41694597370699,55.19773924349546,54.95885323358808,77.34489926280052,69.98994489353042,1,0.6003559126631701,T2
129,2881,3,C,0,66.58486544083343,70.82117249861606,25.1238190771953,70.12554350802044,85.68840167127286,4,0.5873920416824987,T1
130,3180,2,public,0,52.09926912080688,28.047282938298338,54.982621871903845,72.24538752049243,70.29618006461058,6,0.4942507059730614,T1
131,2835,4,public,1,44.51404470667729,31.414658504222096,70.98777135994403,52.69578658837965,32.039516082229596,6,0.3900108689172549,T2
132,2776,2,public,1,94.64766633135116,18.320886860775076,42.48319367815882,47.36632106042136,53.04975693059489,6,0.48612287739189214,T1
133,471,3,seed,1,64.90265205582034,55.58851405455887,55.17814479217071,54.05188999446218,61.362784478386,1,0.5321443189636327,T2
134,2804,2,B,0,49.01571927896887,34.87049529028221,46.931684111962994,53.30850060047176,60.01904898770107,3,0.4209788305148694,T3
135,3978,1,seed,0,73.73895453419398,48.0780980196775,82.03246802949009,73.0067897611408,66.16817740002885,1,0.6502508656884276,T2
136,1533,4,seed,1,58.362822726579985,66.90480741805075,69.99131224650502,75.66377670411673,41.41016791016707,1,0.5659618540340813,T2
137,3022,2,D,1,56.20677830523253,43.45223102590876,68.42464993030335,59.828175946546395,58.10403248836263,5,0.515250911916024,T1
138,173,2,D,0,68.4340930787174,59.163076409380565,67.94562100993554,82.03286626354094,64.1454881061942,5,0.6389979377978059,T1
139,1750,4,public,1,40.62176597652465,49.611917660469004,57.40401195916597,81.15857151271182,71.03640620616221,6,0.5278983528393242,T1
140,2194,5,public,0,65.28940805875759,67.09805767173586,61.16090052044006,65.40758482960754,43.302791167582534,6,0.5515481199049233,T1
141,4914,4,D,1,88.69432211597629,63.55230521226416,39.037046711482915,50.49351519839744,51.13233325687074,5,0.553364864214663,T1
142,1088,5,public,1,66.99266493295966,42.54519346885702,23.01692833999092,84.05527309209756,11.035099438753214,6,0.388328195687928,T2
143,1397,5,seed,1,54.35681844324803,51.964268438791855,60.40129808552039,61.145757085602284,46.43514655117784,1,0.4857680989633199,T2
144,2054,3,A,1,52.39342079357637,73.7873811589689,63.18384410035431,63.76631275003364,48.08494681949227,2,0.5385955196922982,T2
145,4963,4,C,0,53.84490039982336,62.080783664573744,77.34823309480603,57.24552964150804,39.66706336115347,4,0.5190042561315152,T2
146,4269,2,public,0,56.19055982928329,29.854682960479632,83.14137305731788,49.54293543183923,59.81540655395508,6,0.5039142801809071,T1
147,192,3,seed,0,54.33290200862592,66.80112510108489,83.11997575998315,41.439047975585915,56.04892765523044,1,0.5480442145381831,T2
148,1185,3,C,1,73.7446716161185,35.477008796147715,42.03162250729795,70.86015652980203,18.59336408118061,4,0.42689067541562536,T2
149,4111,5,D,1,34.001863451865255,80.4252352592981,52.36375944080369,51.032385245447315,60.66363547812986,5,0.47661241649981984,T1
150,310,5,seed,1,72.93000075618201,73.43377911713844,65.68534873410208,100.0,41.21848977658654,1,0.6601422487138612,T1
151,4281,3,B,0,54.304702122861585,60.21793856653122,98.51047484387485,46.79496984342529,65.25671230623875,3,0.5996360019861551,T2
152,1421,4,public,0,65.65421678543058,57.83019118185148,81.68158725942266,44.39664535026082,35.20852878861269,6,0.5198413453345103,T1
153,4589,2,D,1,43.09518134698705,51.23741939150644,75.91035459197408,69.14194201858818,57.51011115502598,5,0.5253976815383629,T1
154,1482,5,A,1,79.92946600274155,67.2134311252005,51.79539271121135,83.41038870554213,52.1862234089294,2,0.6297646149757739,T1
155,2182,3,public,1,78.68452440257809,48.32599294968289,43.86880590151801,62.9042551972051,62.15273204415561,6,0.5527547360093812,T1
156,3316,3,B,0,74.39385788625111,59.24025767151809,70.62252613413183,70.01139388262185,59.119853720072896,3,0.627884457647838,T2
157,648,4,public,0,37.27867836309691,70.69481859735012,40.389419772250235,36.190336155578066,52.662209024635274,6,0.39353595630950905,T2
158,2794,4,A,1,72.4368160659908,44.88748221653938,54.18501838431516,52.51483836031527,30.88337066124784,2,0.4599161372310987,T2
159,2534,1,C,1,66.07282631453563,43.9085306801675,56.16355281596924,46.969379792074065,31.887464621162465,4,0.43478097526709764,T3
160,3923,2,B,0,35.920931293011485,33.50142134695974,83.48659342596493,35.469358100729664,47.073922035432275,3,0.39584504609641874,T3
161,4980,1,A,1,59.63553924343777,35.839490569728895,52.32484315264516,63.63772327633442,56.85924197319702,2,0.479501486336051,T3
162,3328,4,public,0,65.46801733549894,22.088884394052954,18.972005782838153,30.600413297453933,46.65978489761501,6,0.3083299219956729,T2
163,2057,1,A,0,68.34112910734726,68.13691820227953,66.07111436259949,43.489256474775715,67.62860281985091,2,0.5846187006773462,T3
164,2043,2,seed,1,62.65892050423284,87.56046175748988,46.81565035033718,54.47928688381215,52.25324437340138,1,0.5516909198716542,T3
165,2101,3,B,1,64.36847125271069,80.6559209824655,58.68209639100395,50.36199829668493,40.59478367874833,3,0.534932887246659,T2
166,4073,4,D,1,82.10417088379643,25.730479204722705,56.61272478652602,67.54971903089894,52.27236301920554,5,0.5327450008214129,T1
167,1619,3,public,0,78.3905086486602,68.0473840880116,53.62073606691571,66.27812268663472,60.83961721738139,6,0.6165119111812174,T1
168,851,5,public,1,16.994175693258846,80.59791429862402,70.64544930855526,74.5131824430964,62.52304022001793,6,0.5169843900140183,T1
169,1684,5,A,1,55.23842167743477,46.77742034670405,33.47416194635669,72.53337225797749,88.9324452438832,2,0.5359089420487426,T2
170,133,1,B,1,57.530234586840734,56.82605375170089,49.72777240073024,77.97137905105933,45.628541219941866,3,0.5127168809879441,T3
171,548,5,A,0,33.71852140909543,18.85792508551593,68.9446066098781,61.97314239987324,55.750862752963194,2,0.39944000710497973,T3
172,468,4,C,1,61.41274587348468,59.801251023579546,48.17464359449011,66.24853661143338,64.24410709593025,4,0.5452298753454071,T2
173,3862,4,public,1,78.7313665861576,35.85592487017509,32.25909265168045,69.16119182686867,56.60180969358614,6,0.5023287091783492,T1
174,3617,1,D,1,43.70148210614114,58.59343032240726,68.69688549210777,63.98319376347436,48.48949151819289,5,0.4958394023843299,T3
175,3489,4,C,0,65.04601408034809,26.898347400600155,75.96951408706462,56.43927966116097,30.66262800214786,4,0.45706227249786135,T2
176,2320,4,B,1,46.262647840553434,64.77144804059672,57.2800766777119,57.34580451924322,48.31581249609874,3,0.47729260943275886,T2
177,3590,3,public,0,49.921319644804846,73.44122815768041,26.62647042448748,50.55418242338048,38.74705898379739,6,0.40347939853273107,T2
178,823,1,C,0,82.16090451255053,40.902762489126985,69.29551594718106,67.90263561873762,27.647686420895766,4,0.5369826016926991,T3
179,4505,3,A,1,51.86163269832262,34.53539353461218,31.44179389728499,60.68378756280782,43.47345969160003,2,0.37232278496252025,T3
180,2515,5,B,0,66.93318733515937,16.191585234100337,62.94078842957065,52.715567491085295,39.199440746970275,3,0.4242945341476093,T3
181,4691,4,seed,1,31.931728259085194,50.204556386646814,43.80057880412544,52.728572529455704,66.92437126998011,1,0.40841733246912726,T3
182,778,1,A,0,87.9347634209232,44.53130918293111,39.44257142772855,45.05441781104096,67.218561236043,2,0.539073190203315,T3
183,2496,5,seed,1,69.03978669459748,27.081650577735015,50.92943972672496,75.70377877732079,41.634052077125126,1,0.4765452598904677,T2
184,3487,5,B,1,57.262502360246074,63.15433761361909,55.06723909716384,63.10064737344503,52.57611328042694,3,0.5225997654333301,T2
185,2488,1,C,1,68.63319764999842,46.900533126436315,47.692667993816826,49.92079972597422,25.4098747440869,4,0.42111225364860444,T3
186,2241,5,B,0,38.85270856578285,35.63675274438582,67.41925245144242,73.31966849442826,48.5962208468942,3,0.45125925881546525,T3
187,847,3,B,0,77.73796112628986,45.01769669847195,50.86288994465866,54.15371666287878,63.782692311939876,3,0.545132626825623,T2
188,1917,3,public,0,55.14022836755355,74.28348170073308,73.68305394674915,42.30899122182874,71.02394412343975,6,0.5797708359332217,T1
189,1209,3,public,0,56.93895727427348,65.852864987594,62.49877065029567,76.29711204906786,44.878199611247666,6,0.552143895596003,T1
190,1521,4,C,1,52.625165775517736,52.65953089302718,46.839084694459075,54.480642146074416,74.88153262896783,4,0.502530074581736,T2
191,3424,5,A,0,51.29022895881623,66.14389033236735,44.14496185868342,56.27541273707695,31.23323733427098,2,0.42590932684906807,T3
192,3158,4,public,0,70.42005917442613,34.1035847850387,31.64005921524098,62.57652028488849,35.79032741455553,6,0.4135034089406255,T2
193,3043,5,A,0,63.83860275156334,55.58266181308655,62.65173084586916,77.99624911906162,69.0642517158439,2,0.6096038138389044,T1
194,1821,5,B,0,69.7762221210456,57.65180194875647,52.32659924397827,62.28052207212836,85.4090608855752,3,0.6142145309503211,T1
195,4799,1,public,1,59.86807965771643,46.542942847022914,20.04487155098377,45.21236023396678,65.38834379912282,6,0.4135101622537469,T2
196,456,2,C,1,67.69799716615772,62.83825004723352,49.428562035689595,69.61427805757052,56.31417942892179,4,0.5616388716022547,T1
197,1726,4,public,0,53.71726884112442,40.952197816399874,43.58345553192077,55.21014386033586,19.68187630912245,6,0.35357816569789874,T2
198,607,3,C,1,93.44597762114323,64.17677273997012,83.21084147473056,88.43093560141253,22.61840004726085,4,0.6767470475216217,T1
199,1707,1,D,1,36.48104375354252,64.93345788756325,30.755542209707045,61.984323892029536,59.199962127229774,5,0.4237075612804607,T2
200,4810,1,A,0,78.91405985344477,2.4911221474528062,34.938387204255136,30.709503029418673,50.912934617290034,2,0.35371393074356283,T3
201,1843,3,A,0,80.51861176081457,76.42550266318212,75.7595142896912,67.00310961017944,38.200801903413996,2,0.6392165846654592,T1
202,4544,4,B,0,47.2176179105161,0.14261382365042863,79.7082105194234,89.2243690916432,58.114053874110866,3,0.48442656574590276,T2
203,2485,1,A,0,93.4391041583396,43.911117539989746,46.080272980389736,84.06288403963545,58.957233247632765,2,0.6269555084138597,T2
204,3504,1,public,0,74.93235424417978,73.45626461663959,47.88662683505743,87.63336004259192,73.05506976518464,6,0.67367154091755,T1
205,2297,1,A,0,74.56708510234367,49.28883894545607,67.859766344853,47.72335740465951,59.32223881121591,2,0.5590612167812167,T3
206,1344,3,C,1,60.42033280538815,28.608652315548245,20.766403248875037,74.7701335436749,77.88270426168454,4,0.46672608862353404,T1
207,3825,1,public,0,56.741607626719855,35.312732889099934,28.220901047911102,51.89207644368604,57.13589850232983,6,0.39444562640685044,T2
208,4846,3,public,1,56.85886759440588,73.48430343377115,53.50826558638861,65.14005159183694,55.039305088275285,6,0.5481632264331864,T1
209,1332,3,B,0,65.85795894479276,20.412918450124515,82.79824905806602,44.17866599764375,75.0933071662021,3,0.5364185491691968,T2
210,3898,3,B,0,81.01779412550844,75.32183981731632,51.028318589332166,52.97761929164197,40.36650503929562,3,0.561416686702476,T3
211,1320,4,public,1,62.71971326792129,54.00816221723879,59.614988667762475,52.53254623690938,100.0,6,0.6153811538123728,T1
212,3590,3,D,1,46.32834565294064,33.5368840520362,76.1406283610242,74.57977392199663,63.379377128834506,5,0.5237998273543562,T1
213,3949,4,public,1,72.3664059357747,44.50392869855156,91.71015573245035,73.21006770337517,63.474097298240444,6,0.654683587755544,T1
